-3.233414613523660081e-02,-3.029715095958730037e-02,-2.945760895962660011e-02,-2.933866732182010065e-02,-3.022024328475320099e-02
-2.225978141879469963e-02,-5.446180197990098393e-03,1.698514208768399196e-03,4.507896439189700184e-03,6.513266621044300382e-03
4.755849275798180315e-02,5.841230226349809762e-02,6.321489420706280504e-02,6.254733461013689544e-02,6.276569554978729537e-02
2.075061614591700368e-02,2.402269175404760093e-02,2.620420346491670119e-02,2.709733955817210035e-02,2.780927869842789862e-02
6.950842399880019506e-02,8.150252520393221067e-02,8.306339658265510240e-02,8.319425865145579913e-02,8.317433357298599506e-02
5.119835317191519936e-02,6.036136660152099931e-02,6.220703082582829807e-02,6.297479916138830347e-02,6.360463472915860172e-02
2.835612218558389991e-02,2.016910036759909930e-02,2.306665491094489831e-02,2.475007349738159862e-02,2.605871500731530080e-02
2.315617408998199914e-02,1.302419712845619831e-02,1.315808457751120077e-02,1.432302638364379987e-02,1.467839312594479938e-02
3.103041479055200849e-02,2.145831323045449893e-02,2.250504146187520121e-02,2.230575751429810308e-02,2.149722771410689931e-02
3.911277757529710297e-02,2.680061150809140078e-02,2.905724919377120075e-02,2.892303946925040004e-02,2.860840791747629869e-02
4.315240988415419698e-02,2.847730499332970164e-02,2.774352172677749945e-02,2.678641674170159984e-02,2.583807657824179968e-02
2.005682957901390104e-02,1.916470480231409826e-02,1.644773920902579956e-02,1.452006427101549917e-02,1.194607101840050069e-02
-1.201456182353670063e-02,-1.322905219421390000e-02,-1.109068669415820031e-02,-1.140026856187680016e-02,-1.341176851075179949e-02
-2.757968569910800027e-02,-2.782187776127510032e-02,-2.499105890133700505e-02,-2.355967617389199964e-02,-2.318641730495170361e-02
-5.487067939708979714e-02,-4.630549641361440122e-02,-4.504447225923170067e-02,-4.380857378181619854e-02,-4.385674513757639725e-02
-5.464331346095650105e-02,-4.894615215867310215e-02,-4.571419116731129800e-02,-4.428918003725920011e-02,-4.393153055388020201e-02
-4.778788663329740227e-02,-4.798273578483090024e-02,-4.440541928758919010e-02,-4.162888229504790177e-02,-3.952075816228330096e-02
5.023621536539398663e-03,5.516409943654499923e-03,5.560718684697099450e-03,6.234434158428999589e-03,7.566240383315800226e-03
5.053067851391200224e-03,1.795966639819239832e-02,1.543716978653970028e-02,1.391362908708219936e-02,1.322576221926130037e-02
1.575790182179270110e-02,1.203236704858669757e-02,1.007306286796800024e-02,8.710133872288699716e-03,7.966499155687900222e-03
2.166149678117940125e-02,2.107047156933180079e-02,1.776826077675189991e-02,1.607287846404580056e-02,1.458359179909220031e-02
8.768809027122589916e-02,9.473220078813859857e-02,8.984966740706909483e-02,8.652822035695860448e-02,8.413555092123460588e-02
3.776259895375090603e-02,5.219956656541940160e-02,5.065641057676979753e-02,4.970720190619710294e-02,4.783253900647239931e-02
6.630107982123999155e-02,6.764352571481839493e-02,6.923793949454980223e-02,6.930903790308959311e-02,6.792173841798850031e-02
5.346571749274139917e-02,6.949278029778389876e-02,7.047809784817339607e-02,7.054717260521280175e-02,6.917382539291780374e-02
3.757864530679329990e-02,4.046908542276660831e-02,4.124295853404900264e-02,4.006946287023419734e-02,3.814623586264990346e-02
-4.407889840613030130e-02,-4.251772065300100240e-02,-4.035931903014940147e-02,-4.078918020008279882e-02,-4.232574795547980329e-02
1.760137271568129949e-02,1.058007368433630004e-02,1.048756942126589931e-02,8.635971238401799269e-03,7.556210142138500459e-03
1.051060727085000035e-02,5.090988651993500272e-03,3.804455796677600182e-03,1.538166040627300018e-03,0.000000000000000000e+00
2.235884593307220156e-02,9.223594802422799971e-03,7.028236737496599586e-03,4.032650688231600652e-03,1.752166319977500539e-03
4.575534345081559706e-02,4.535540733261610169e-02,4.426594077340249844e-02,4.229773147897269298e-02,4.153048327974569881e-02
7.081241816492120367e-02,7.082777124973080318e-02,7.011484953007260379e-02,6.893818035510469733e-02,6.867410662877039551e-02
2.472499054283890108e-02,2.513122341429219891e-02,2.461721486734700162e-02,2.451623607849860026e-02,2.504043195968730026e-02
-1.372330964674739993e-02,-1.401538093180580181e-02,-1.357184169289919924e-02,-1.256662259985849919e-02,-1.136598557629999937e-02
-4.795439312203589322e-02,-4.640403067711969948e-02,-4.391846133762229709e-02,-4.127725336672889711e-02,-3.806207710361859953e-02
-8.313559574039240674e-02,-8.142360547639919399e-02,-7.925320339474699327e-02,-7.645665029029159732e-02,-7.390231662600470208e-02
-4.483181890820259891e-02,-4.306473488446999759e-02,-4.171294044043109828e-02,-3.983345827049199900e-02,-3.797173602717519858e-02
-9.951883878418499307e-02,-9.629965966139590605e-02,-9.401036517454169905e-02,-9.222569686532039457e-02,-9.074180538750019342e-02
-6.228225083981790006e-02,-5.973097203190780302e-02,-5.804183613925689711e-02,-5.663211610346589875e-02,-5.468055695935299804e-02
-2.546776674591149855e-02,-2.363331123780969961e-02,-2.321032564472510010e-02,-2.282696832732779985e-02,-2.227081524120860107e-02
1.065519157419420049e-02,1.170764439343880033e-02,1.219649228560380251e-02,1.252035741542639920e-02,1.226256935441480053e-02
-2.080954557012370046e-02,-1.935289468396330509e-02,-1.850983286748170142e-02,-1.910565907958559906e-02,-2.036315525559340492e-02
6.870670751304258639e-02,6.829404507576029848e-02,6.823328162893289861e-02,6.555744978315899973e-02,6.153263289933880165e-02
3.367321510658780048e-02,3.403652265712529823e-02,3.369077414378569835e-02,3.061567043418959855e-02,2.568722350550349878e-02
3.129868705670470208e-02,3.106392814128760074e-02,3.069804535743409987e-02,2.721119216934770116e-02,2.247285585205850006e-02
1.568935407146200035e-03,1.576976475044999330e-03,1.588562685137899716e-03,-1.003915353867199838e-03,-4.070838106967199221e-03
2.061523875905860170e-02,2.072101763751740128e-02,2.047988866619460113e-02,1.830852870656729872e-02,1.632356180029450113e-02
-4.029742310690510171e-02,-3.953548155159789662e-02,-3.925166140780209784e-02,-3.975356171152569923e-02,-3.935599184749109802e-02
-2.704735008688060119e-02,-2.677403360505700020e-02,-2.536331665749240113e-02,-2.425341192850320043e-02,-2.298480007515689774e-02
-2.214257213534600102e-02,-2.206116652559749966e-02,-2.042708606979290117e-02,-1.866587058674089999e-02,-1.752643191673299711e-02
-3.875834700591889587e-02,-3.773275236874879673e-02,-3.636764417087479800e-02,-3.537116152314440098e-02,-3.486553603105459892e-02
-3.520236922837480242e-02,-3.376686247081740061e-02,-3.158999183553119761e-02,-2.912827292302369933e-02,-2.770260254933579538e-02
2.579110645001199062e-03,3.587090334958300056e-03,5.416805300225100220e-03,7.511963047623199628e-03,9.472887970752999834e-03
-7.028847092458600197e-03,-6.048405535880699811e-03,-5.476131725587198365e-03,-4.716506231325800179e-03,-3.327098099280300248e-03
-1.095737629099879928e-02,-7.998442961422099623e-03,-7.037326720576200269e-03,-6.096340766789098801e-03,-4.120318973019999192e-03
1.831688718085399238e-03,4.286158209920699728e-03,5.949345684106099874e-03,7.877320998836199670e-03,1.071326284813989976e-02
-2.218468920741180003e-02,-2.082132781358559878e-02,-1.969294409770769999e-02,-1.822751375926520007e-02,-1.615137365253849905e-02
-2.568874954492260040e-02,-2.579228205400040108e-02,-2.471262079373540491e-02,-2.250043787409829882e-02,-2.029055118973370139e-02
8.228847236458799660e-03,8.658062743114499846e-03,9.311808175501399415e-03,1.124181486624829980e-02,1.303691511506240019e-02
-3.411260456570399703e-03,-4.023340772234400807e-03,-4.448945659731101503e-03,-3.062164279077399243e-03,-2.273432827898699826e-03
5.729396111226710275e-02,5.642268274476140016e-02,5.530446570853919663e-02,5.464303598249759669e-02,5.349521439059699845e-02
4.191627107000669983e-02,4.319541335591881026e-02,4.238695950374490179e-02,4.135696845303560298e-02,3.898482476806369723e-02
4.083012622128510266e-02,4.353722716651690222e-02,4.295261894340619835e-02,4.133489564912729702e-02,3.897129746856930338e-02
5.218236536700179840e-02,5.347615480031110008e-02,5.220965860068969844e-02,4.917723597608379682e-02,4.580953603129420126e-02
8.806609695882980371e-02,8.922621731918249643e-02,8.987849648864780494e-02,8.726691579458760450e-02,8.485372988572320585e-02
6.881364395712318005e-02,7.292481684352450366e-02,7.240617378654559677e-02,7.075085611784939776e-02,6.887402901251120368e-02
1.064256675426611953e-01,1.127217392853925026e-01,1.113196902997885956e-01,1.091439631040607983e-01,1.084065125301218041e-01
9.150620415591860513e-02,9.802470416761270566e-02,9.602433802071599911e-02,9.390170343431560041e-02,9.236148672175069352e-02
5.965324389081869128e-02,6.688752744956399932e-02,6.604341231699159542e-02,6.516719345075469572e-02,6.500483030899599501e-02
8.347731575234500212e-02,7.560811060567070030e-02,7.269110055404190418e-02,7.035350932411550684e-02,6.920826994325049442e-02
6.823976488677749308e-02,5.670098003557000332e-02,5.396299489048449888e-02,4.991712020738999639e-02,4.765384545514009945e-02
7.993351352623409567e-02,6.425168155615540444e-02,6.249343973302900340e-02,5.543861979129859757e-02,5.087349825628630084e-02
9.377090781894939497e-02,7.703978439377770493e-02,7.592931548360859484e-02,6.843856778663939822e-02,6.308157255562650556e-02
1.095874943157184034e-01,9.343400664609699535e-02,9.227854088759840367e-02,8.776647012848670659e-02,8.481598642619410378e-02
9.936560949222779382e-02,9.934244333226330270e-02,9.976348612110830238e-02,9.775218345987650437e-02,9.566485262237170439e-02
7.419167867869429223e-02,7.286317626638179334e-02,7.347425857104379621e-02,7.444209955837109705e-02,7.519020972238570077e-02
-2.001886689049189871e-02,-2.022972941484120143e-02,-1.801850550267829892e-02,-1.198029047423060205e-02,-7.660204588291800142e-03
-3.514923341577110005e-02,-3.098698696633829519e-02,-2.886590752637349655e-02,-2.287179406795819894e-02,-1.842248834046800177e-02
-2.006215159920349961e-02,-1.681535009020510008e-02,-1.496615386108869974e-02,-1.286889991679700251e-02,-1.207600354189700131e-02
-3.240663701150439668e-02,-3.000774993119910070e-02,-2.974902925154669989e-02,-2.941152135524899985e-02,-2.977481525475009563e-02
3.317586223889949781e-02,3.764134027762140039e-02,3.763466999764659981e-02,3.508577326884580044e-02,2.693928535399400109e-02
1.049259292602263971e-01,1.088672798813622999e-01,1.075162193451197068e-01,1.040683588686557998e-01,9.416561477300559868e-02
1.199826823630296968e-01,1.229211571109261047e-01,1.213900458463481047e-01,1.196229625783904044e-01,1.117424929950450035e-01
5.019774433643099665e-02,5.290542851091119964e-02,5.182339412497469905e-02,5.178938662042829877e-02,4.630998798047970128e-02
2.146240446050800069e-02,2.442027613645419981e-02,2.443402533728199905e-02,2.544420678081529830e-02,2.135780214380069916e-02
-3.566613589938440187e-02,-3.309266958484520516e-02,-3.273386183287369661e-02,-2.995179760910179900e-02,-3.005072649513069669e-02
-1.074059186857430001e-02,-8.212973922112900074e-03,-9.198286531009999822e-03,-8.257427927177098462e-03,-1.087488727917190062e-02
-3.086011036636409841e-02,-2.791866961672110140e-02,-2.953768951011429694e-02,-2.937959035977649735e-02,-3.398269087001350164e-02
3.497340476356530087e-02,3.814508562528200197e-02,2.976041083441879898e-02,2.414318450778970074e-02,1.732977210281900007e-02
3.558447322638900578e-03,-9.225301921382399184e-03,-2.539819060561039968e-02,-4.122622101187139315e-02,-7.053827827709720222e-02
1.285145813321299929e-02,-6.261740968531001508e-04,-1.717872689118100232e-02,-3.153707394188901003e-02,-5.738034123200639464e-02
-4.573178701964900061e-03,-1.709706643840950419e-02,-3.303627240989469999e-02,-4.643062216949560284e-02,-6.888950697189730188e-02
9.632365584771502426e-03,-4.935996447756000466e-03,-1.865696508529820011e-02,-3.043156033069659497e-02,-5.093462351546580030e-02
-2.584516005405030487e-02,-3.970783012210059998e-02,-4.386188826634979804e-02,-4.953880728880730167e-02,-6.741140864832019519e-02
-3.403468631898699370e-03,-2.201604915066400926e-03,1.607587817945998912e-04,6.441512074062000388e-03,1.299732359624929980e-02
-1.238405919972159971e-02,-7.387066990560999837e-03,3.208213052863006847e-04,7.896076557302100438e-03,1.499898819478030082e-02
-2.318496433105709728e-02,-2.198926356387310294e-02,-1.815165088895330167e-02,-1.021257434775430309e-02,-3.105592558153001150e-03
-5.339855544429100015e-03,-3.873271555448599187e-03,6.328112851579001646e-04,7.614455583289599788e-03,1.306321061749570085e-02
-1.865435719419259938e-02,-1.512792795881679614e-02,-1.365592753261390263e-02,-9.878249571662700221e-03,-9.318445340783602579e-03
-1.263174690590040082e-02,-6.634047391712799037e-03,-2.091882651965100599e-03,1.151789514415699992e-03,1.032524614189100562e-03
-1.558846769291000493e-03,1.103665858974600417e-03,2.082833405384899340e-03,3.108386960863000151e-03,2.051282770557300451e-03
-1.037418923763770186e-02,-5.893144394598500910e-03,-1.622323522595300318e-03,-1.325381241068499189e-03,-2.595381680077200621e-03
-2.587887504652049836e-02,-2.324225226679199965e-02,-2.190510481359810024e-02,-2.285440641947440038e-02,-2.301695677704240078e-02
1.618712386862310518e-02,1.544067229287490045e-02,1.445343933818219948e-02,1.363918933302449982e-02,1.445808317523009957e-02
2.280759789460010123e-02,2.008225632349459888e-02,1.819683091250839935e-02,1.566356057578949940e-02,1.756076155787280116e-02
4.513977623467799703e-03,2.203684191026799872e-03,-1.281230156048398985e-03,-5.733491011433399648e-03,-6.166514915664000895e-03
4.329011069514750176e-02,4.084755329905819660e-02,3.650680364785970078e-02,3.085203482722769994e-02,2.885882846197989834e-02
2.679630630352959966e-02,2.649680763854329879e-02,2.316952729911159886e-02,1.686491056975850111e-02,1.268226081275070083e-02
1.379966700805559943e-02,1.489785468063689958e-02,1.471894896126300055e-02,1.006828901370689956e-02,7.999361863060199668e-03
5.659670939180900043e-03,6.348244591203799740e-03,5.048922053898200098e-03,1.132594571358599761e-03,-2.030114045231498198e-03
5.997579037561050208e-02,6.055062721800689995e-02,5.956825712150589508e-02,5.637319060447480018e-02,5.596449789307039735e-02
4.004093605556129087e-02,4.218894817393840230e-02,4.334854337461239993e-02,4.202365128022900187e-02,4.380021805791119854e-02
6.048975823074719677e-02,5.975959742799540064e-02,6.081972110865729864e-02,6.063417259553979810e-02,6.398489379979270530e-02
6.156471132846529776e-02,5.848395376388230288e-02,5.858011375189960124e-02,5.928358445161120011e-02,6.322387537243639999e-02
8.673169582433300218e-02,8.275786143157318198e-02,8.272668882848739635e-02,8.297402265289199885e-02,8.626314342115319611e-02
6.976289330979260073e-02,6.724500773080649418e-02,6.799584737003809554e-02,6.942755960507619728e-02,7.207503793050219765e-02
8.215393313559898880e-02,7.925077180157590051e-02,7.991585899807020221e-02,8.080121723867879358e-02,8.238223749269990570e-02
8.358875192023398903e-02,7.926880497840560480e-02,7.899029274192710670e-02,8.027777502141379695e-02,8.288947508149449583e-02
8.689204951911111419e-02,8.411357983232099766e-02,8.176228105099479782e-02,8.127187778738109714e-02,8.111934475512129483e-02
6.981304787084109675e-02,6.995858860691039904e-02,6.791047387078910647e-02,6.802996323130619527e-02,6.626531893959550223e-02
8.168872954830060096e-02,7.796500071376309682e-02,7.328140086529209840e-02,7.019934799842370010e-02,6.283639306704050242e-02
7.864087681809529828e-02,7.569767432247989647e-02,7.322782533984929787e-02,7.422982183198639783e-02,7.555880557828249799e-02
6.778354807510210411e-02,6.603531340497879876e-02,6.061654273841909912e-02,6.059973494798950172e-02,6.075435210734229929e-02
1.190365887685717050e-01,1.176791464911878943e-01,1.082100836748415978e-01,1.097171495947587977e-01,1.161023218550144981e-01
7.558817816327209616e-02,6.909885421186649779e-02,5.989971568392869761e-02,6.055918749611040319e-02,6.786788106649449537e-02
8.213885086281071113e-02,7.291876996814669609e-02,6.570132148804830319e-02,6.698320096417660630e-02,7.794379571316530086e-02
8.298048876847069488e-02,6.813629722753850038e-02,4.882078688230039737e-02,3.450854798636279752e-02,2.754397042404310020e-02
3.737845641581900163e-02,2.661517627242099976e-02,1.691914237581920027e-02,8.195683680190099171e-03,7.306849907750601059e-03
-2.370254233099210184e-02,-3.836617455209660049e-02,-4.447404172868259925e-02,-5.335459731691360313e-02,-5.698935083283709901e-02
1.070558128569390130e-02,1.837611429571869848e-02,1.304724316187770052e-02,2.614038869254100075e-03,-1.767625723689701580e-03
-8.717981931958540542e-02,-7.484049242234841470e-02,-7.056367419158959819e-02,-7.294285560736979424e-02,-7.411807372502129954e-02
-9.280704958620619727e-02,-8.810262465063670168e-02,-7.448493235118920641e-02,-6.343397112935499071e-02,-5.120877186929270047e-02
-6.381612975262490606e-02,-5.707178500115390324e-02,-4.816758221309230120e-02,-4.015848816655630260e-02,-3.281271685795100063e-02
-9.638474262039710416e-02,-7.518101004565319601e-02,-6.182634282533300968e-02,-5.104190124925919031e-02,-4.353429095752069794e-02
-9.651933360394780725e-02,-9.332138430996539391e-02,-8.315182324055829521e-02,-7.183128910847920434e-02,-6.377669925820560193e-02
-4.390634193754260062e-02,-4.270458963386390000e-02,-3.977415305988220295e-02,-3.342852695483260195e-02,-2.549550871858899739e-02
-5.379642460566899653e-02,-4.250935179658429930e-02,-3.806013062165990168e-02,-3.315220731690050188e-02,-2.988284403168160047e-02
-2.797204621061199614e-03,4.796172263492999577e-03,8.763832482490699349e-03,1.239375755351030013e-02,1.549326765777070056e-02
5.930969723512579533e-02,5.813337514031090281e-02,5.514251331564710285e-02,5.303036879648580226e-02,5.522228925893510332e-02
9.075977844558109908e-02,8.857598391011708983e-02,8.879907424047669973e-02,8.852962545645229331e-02,9.142575619559140110e-02
3.693325504568231027e-02,3.562650847804490345e-02,3.449082284653950253e-02,3.315678782272579728e-02,3.394507314265190340e-02
2.899130568669789146e-02,2.997121817861400292e-02,2.571183589684259904e-02,2.469261259037140027e-02,2.607224030977510140e-02
-8.567279560968699137e-03,-6.877338467317500002e-03,-9.297450424715402242e-03,-1.020347604817929861e-02,-1.011386623692869975e-02
-1.070727360881530005e-02,-1.174033557060030070e-02,-8.548167580746000513e-03,-6.110539735863200136e-03,-6.170742926659599642e-03
-5.771070053325690757e-02,-5.825671158901119667e-02,-5.399074927115619926e-02,-5.149600393924300135e-02,-5.412605864379230192e-02
-6.125593426682600200e-03,-3.752349618550399578e-03,2.909285310396898892e-03,8.793941539437499441e-03,9.351732610672300675e-03
-2.097707373615639512e-02,-1.890812633683490104e-02,-8.991538804192603443e-03,-2.606847878134900542e-03,7.067637583053998189e-04
0.000000000000000000e+00,-1.563721976182699683e-03,5.456131706962999775e-03,1.155610712144809933e-02,1.541078411373359922e-02
-3.127638609531840225e-02,-2.559460656624320055e-02,-1.851053836525989871e-02,-1.233424941084259978e-02,-7.594099319593800197e-03
6.100679826269200974e-03,1.105693959444480068e-02,1.455477080254339965e-02,1.887732607645079691e-02,2.538767697995139919e-02
3.960401216096899601e-03,-9.078529901796998517e-04,-1.321353257793100606e-03,-8.658062743114501580e-03,-4.874322024524701223e-03
2.404770050912139953e-02,2.124670087280939798e-02,2.107587681637820148e-02,1.337356176604430000e-02,1.472780671024329947e-02
