cycle_id,timestamp,agent,direction,confidence,prob_bullish,actual
KC-9fddfd05,2026-02-17 16:45:00.483214+00:00,inventory,NEUTRAL,0.55,0.5,PENDING
KC-9fddfd05,2026-02-17 16:45:00.483214+00:00,sentiment,NEUTRAL,0.65,0.5,PENDING
KC-9fddfd05,2026-02-17 16:45:00.483214+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-9fddfd05,2026-02-17 16:45:00.483214+00:00,volatility,NEUTRAL,0.55,0.5,PENDING
KC-9fddfd05,2026-02-17 16:45:00.483214+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,agronomist,NEUTRAL,0.65,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,supply_chain,NEUTRAL,0.55,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,inventory,NEUTRAL,0.55,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,sentiment,NEUTRAL,0.65,0.5,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,technical,BULLISH,0.65,0.65,PENDING
KC-f6972ee2,2026-02-17 16:46:46.380610+00:00,volatility,NEUTRAL,0.55,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,agronomist,BEARISH,0.65,0.35,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,supply_chain,NEUTRAL,0.55,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,inventory,NEUTRAL,0.55,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,sentiment,NEUTRAL,0.55,0.5,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,technical,BULLISH,0.55,0.55,PENDING
KC-42f51533,2026-02-17 16:47:00.143303+00:00,volatility,NEUTRAL,0.55,0.5,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-6ee0700e,2026-02-18 09:47:24.284010+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,inventory,BULLISH,0.65,0.65,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-57e009d8,2026-02-18 09:48:36.501230+00:00,master_decision,BEARISH,0.35,0.65,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,geopolitical,NEUTRAL,0.55,0.5,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-c9bf85f4,2026-02-18 09:49:37.074776+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,geopolitical,NEUTRAL,0.55,0.5,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-192b0aa8,2026-02-18 09:50:44.474664+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-717995c3,2026-02-18 09:54:38.762224+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-3d509bb2,2026-02-18 10:53:57.245887+00:00,agronomist,BULLISH,0.8,0.8,PENDING
KC-3d509bb2,2026-02-18 10:53:57.250818+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-3d509bb2,2026-02-18 10:53:57.255092+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-3d509bb2,2026-02-18 10:53:57.278584+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-3d509bb2,2026-02-18 10:53:57.282134+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-3d509bb2,2026-02-18 10:53:57.284904+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-3d509bb2,2026-02-18 10:53:57.288791+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-3d509bb2,2026-02-18 10:53:57.292431+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-2ae34995,2026-02-18 10:58:36.626987+00:00,agronomist,BULLISH,0.8,0.8,PENDING
KC-2ae34995,2026-02-18 10:58:36.630584+00:00,macro,BEARISH,0.65,0.35,PENDING
KC-2ae34995,2026-02-18 10:58:36.633656+00:00,geopolitical,BEARISH,0.65,0.35,PENDING
KC-2ae34995,2026-02-18 10:58:36.651615+00:00,sentiment,BEARISH,0.65,0.35,PENDING
KC-2ae34995,2026-02-18 10:58:36.654763+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-9de34379,2026-02-18 11:24:14.517525+00:00,agronomist,BULLISH,0.8,0.8,PENDING
KC-9de34379,2026-02-18 11:24:14.521860+00:00,macro,BEARISH,0.65,0.35,PENDING
KC-9de34379,2026-02-18 11:24:14.525183+00:00,geopolitical,BEARISH,0.65,0.35,PENDING
KC-9de34379,2026-02-18 11:24:14.543713+00:00,sentiment,BEARISH,0.65,0.35,PENDING
KC-9de34379,2026-02-18 11:24:14.546491+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,technical,NEUTRAL,0.65,0.5,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-8f8494de,2026-02-18 12:06:12.457997+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-50759b6d,2026-02-18 12:06:50.189559+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-a37f461c,2026-02-18 12:09:41.540336+00:00,master_decision,NEUTRAL,0.52,0.5,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-3b9ad588,2026-02-18 12:12:35.423735+00:00,master_decision,BEARISH,0.35,0.65,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-b1df6236,2026-02-18 12:13:16.903629+00:00,master_decision,NEUTRAL,0.52,0.5,PENDING
KC-85be62d1,2026-02-18 12:54:57.104395+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-85be62d1,2026-02-18 12:54:57.108959+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-85be62d1,2026-02-18 12:54:57.112520+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-85be62d1,2026-02-18 12:54:57.116063+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-85be62d1,2026-02-18 12:54:57.119220+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-85be62d1,2026-02-18 12:54:57.122887+00:00,sentiment,NEUTRAL,0.65,0.5,PENDING
KC-85be62d1,2026-02-18 12:54:57.145140+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-85be62d1,2026-02-18 12:54:57.148815+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,sentiment,NEUTRAL,0.55,0.5,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-10168ae6,2026-02-18 14:25:30.602066+00:00,master_decision,NEUTRAL,0.52,0.5,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,inventory,BEARISH,0.65,0.35,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-4081ef5a,2026-02-18 14:25:49.627075+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-6e9a1088,2026-02-18 14:25:59.358562+00:00,master_decision,BEARISH,0.9,0.09999999999999998,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-c43c3741,2026-02-18 14:28:36.366106+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-4f04c293,2026-02-18 14:30:41.282122+00:00,master_decision,BEARISH,0.35,0.65,PENDING
KC-c0d65c70,2026-02-18 14:56:51.720969+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-c0d65c70,2026-02-18 14:56:51.744038+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-c0d65c70,2026-02-18 14:56:51.747764+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-c0d65c70,2026-02-18 14:56:51.751751+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-c0d65c70,2026-02-18 14:56:51.754716+00:00,inventory,NEUTRAL,0.65,0.5,PENDING
KC-c0d65c70,2026-02-18 14:56:51.758191+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-c0d65c70,2026-02-18 14:56:51.762287+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-c0d65c70,2026-02-18 14:56:51.765702+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-52d5698e,2026-02-18 15:56:32.613125+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,agronomist,NEUTRAL,0.8,0.5,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,volatility,NEUTRAL,0.65,0.5,PENDING
KC-6cebef6c,2026-02-18 16:47:32.123351+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,agronomist,BEARISH,0.65,0.35,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,supply_chain,NEUTRAL,0.65,0.5,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,volatility,NEUTRAL,0.65,0.5,PENDING
KC-54bc34ec,2026-02-18 16:49:27.853206+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,inventory,BEARISH,0.8,0.19999999999999996,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-c04e3c17,2026-02-18 16:51:12.738579+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,macro,NEUTRAL,0.65,0.5,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,supply_chain,BULLISH,0.8,0.8,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,volatility,BEARISH,0.8,0.19999999999999996,PENDING
KC-74092779,2026-02-18 16:54:44.083249+00:00,master_decision,NEUTRAL,0.52,0.5,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,agronomist,BEARISH,0.8,0.19999999999999996,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,macro,NEUTRAL,0.55,0.5,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,geopolitical,NEUTRAL,0.65,0.5,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,sentiment,BEARISH,0.8,0.19999999999999996,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,technical,BEARISH,0.65,0.35,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,volatility,NEUTRAL,0.65,0.5,PENDING
KC-f3066ad7,2026-02-18 16:55:01.632452+00:00,master_decision,BEARISH,0.7,0.30000000000000004,PENDING
