timestamp,cycle_id,contract,signal,prediction_type,strategy,price,sma_200,confidence,regime,trigger_type
2026-02-19 14:24:47+00:00,KC-b1c511b3,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,277.7,332.0,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-19 14:25:49+00:00,KC-2f176662,KCN6 (202607),NEUTRAL,DIRECTIONAL,NONE,273.55,322.16,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-19 14:27:46+00:00,KC-d5c136a7,KCZ6 (202612),NEUTRAL,DIRECTIONAL,NONE,265.8,304.27,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-19 14:27:47+00:00,KC-bc0799a2,KCU6 (202609),NEUTRAL,DIRECTIONAL,NONE,269.6,312.08,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-19 14:30:25+00:00,KC-81c3c575,KCH7 (202703),NEUTRAL,DIRECTIONAL,NONE,263.25,298.99,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-19 14:35:29+00:00,KC-28dbe437,KCK6 (202605),NEUTRAL,DIRECTIONAL,NONE,277.4,332.0,0.0,TRENDING,EMERGENCY
2026-02-19 14:56:23+00:00,KC-7208d269,KCK6 (202605),NEUTRAL,DIRECTIONAL,NONE,278.25,332.0,0.0,TRENDING,EMERGENCY
2026-02-19 16:36:34+00:00,KC-e0506760,KCK6 (202605),BEARISH,DIRECTIONAL,DIRECTIONAL,282.85,332.03,0.35,RANGE_BOUND,EMERGENCY
2026-02-19 16:43:21+00:00,KC-22da377c,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,282.25,332.02,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-19 16:43:37+00:00,KC-a9af0363,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,278.05,322.19,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-19 16:47:10+00:00,KC-286058e6,KCZ6 (202612),NEUTRAL,DIRECTIONAL,NONE,270.05,304.29,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-19 16:51:37+00:00,KC-d3175e20,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,273.95,312.1,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-19 16:51:43+00:00,KC-8deb09ff,KCH7 (202703),NEUTRAL,DIRECTIONAL,NONE,267.4,299.01,0.45,HIGH_VOLATILITY,SCHEDULED
2026-02-20 09:45:18+00:00,KC-dd2219ee,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,290.7,331.7,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 09:46:57+00:00,KC-558d454e,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,285.95,321.9,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 09:47:54+00:00,KC-9783084a,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,281.85,311.88,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 09:48:30+00:00,KC-b10c92e2,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,277.45,304.12,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 09:49:54+00:00,KC-dceb9f5d,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,272.75,298.87,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 12:05:10+00:00,KC-d7fb83bc,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,287.2,331.69,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 12:06:57+00:00,KC-94c61da8,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,282.45,321.88,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 12:08:03+00:00,KC-e86d72b9,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,277.8,311.86,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 12:08:30+00:00,KC-1fe72836,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,273.45,304.1,0.7,RANGE_BOUND,SCHEDULED
2026-02-20 12:09:49+00:00,KC-aaa08986,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.3,298.85,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-20 12:35:02+00:00,KC-7243fadc,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,286.0,331.68,0.7,RANGE_BOUND,EMERGENCY
2026-02-20 12:39:50+00:00,KC-36b86796,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,285.9,331.68,0.0,RANGE_BOUND,EMERGENCY
2026-02-20 13:05:25+00:00,KC-78b1b5b2,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,284.95,331.67,0.0,RANGE_BOUND,EMERGENCY
2026-02-20 14:36:48+00:00,KC-ecb6d48a,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,285.45,331.68,0.0,RANGE_BOUND,EMERGENCY
2026-02-20 16:06:47+00:00,KC-7191c65c,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,286.5,331.68,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 09:45:45+00:00,KC-50d157e4,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,284.0,331.3,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 09:46:29+00:00,KC-e8b12ff8,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.35,321.54,0.7,RANGE_BOUND,SCHEDULED
2026-02-23 09:48:00+00:00,KC-2ae19e1c,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,275.0,311.57,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 09:48:31+00:00,KC-bc89c3b7,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.9,303.86,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 09:48:47+00:00,KC-8863fbd0,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,267.85,298.65,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 11:35:35+00:00,KC-cf1829a5,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,282.5,331.29,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 12:04:45+00:00,KC-0823e670,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,281.05,331.28,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 12:05:34+00:00,KC-84cb5e7b,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,276.55,321.52,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 12:06:32+00:00,KC-9c676d6f,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,272.0,311.56,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 12:07:33+00:00,KC-e0349cc6,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,267.8,303.85,0.7,RANGE_BOUND,SCHEDULED
2026-02-23 12:08:05+00:00,KC-2c6d5126,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,264.55,298.64,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 12:34:31+00:00,KC-a5e1a00d,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,281.55,331.29,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 12:38:40+00:00,KC-6d4a0a79,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,281.75,331.29,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 13:04:31+00:00,KC-1dd83d3a,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,278.75,331.27,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 14:23:24+00:00,KC-905eaf24,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,278.8,331.27,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 14:24:20+00:00,KC-19256b33,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,274.45,321.51,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 14:25:36+00:00,KC-871640a4,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.1,311.55,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 14:26:10+00:00,KC-2ab7f196,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,265.6,303.84,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 14:27:36+00:00,KC-6b23050c,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,262.9,298.63,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 14:35:50+00:00,KC-1638f263,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,280.45,331.28,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 16:05:54+00:00,KC-8c3e2107,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,279.85,331.28,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 16:35:12+00:00,KC-8b298a9f,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,277.35,331.26,0.0,RANGE_BOUND,EMERGENCY
2026-02-23 16:42:36+00:00,KC-291fc2c1,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,277.6,331.27,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-23 16:43:39+00:00,KC-85f51956,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,273.2,321.51,0.7,RANGE_BOUND,SCHEDULED
2026-02-23 16:44:44+00:00,KC-6011d5df,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,268.75,311.54,0.7,RANGE_BOUND,SCHEDULED
2026-02-23 16:45:03+00:00,KC-a3e53f9b,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,264.3,303.83,0.7,RANGE_BOUND,SCHEDULED
2026-02-23 16:46:28+00:00,KC-34ca8b70,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,261.15,298.62,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 09:45:29+00:00,KC-621895b8,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.45,330.89,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 09:47:15+00:00,KC-43d332e0,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.05,311.26,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 09:48:57+00:00,KC-063e57f9,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,266.15,303.6,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 09:50:24+00:00,KC-006f82c1,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,262.0,298.42,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 09:51:56+00:00,KC-5e228709,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,274.9,321.17,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 11:34:08+00:00,KC-d0a8a6ff,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,278.2,330.88,0.0,RANGE_BOUND,EMERGENCY
2026-02-24 12:04:25+00:00,KC-2b3c0606,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,278.0,330.88,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 12:05:09+00:00,KC-4a9e7884,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,273.75,321.16,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 12:06:16+00:00,KC-a49e50a5,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,269.4,311.26,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 12:07:07+00:00,KC-48483e9a,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,264.55,303.59,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 12:07:54+00:00,KC-a648a920,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,261.25,298.41,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 12:33:29+00:00,KC-d41ce12e,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,278.95,330.88,0.0,RANGE_BOUND,EMERGENCY
2026-02-24 14:23:17+00:00,KC-4535cf92,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.8,330.89,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 14:24:11+00:00,KC-244037da,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,275.1,321.17,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 14:25:42+00:00,KC-06473cbc,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.65,311.26,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 14:25:47+00:00,KC-e6ba8c60,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,266.05,303.6,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 14:26:58+00:00,KC-18ba35f5,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,262.55,298.42,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 14:46:02+00:00,KC-a6c0bbde,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,283.15,330.9,0.0,RANGE_BOUND,EMERGENCY
2026-02-24 16:05:34+00:00,KC-3a007d1c,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,283.75,330.91,0.0,RANGE_BOUND,EMERGENCY
2026-02-24 16:36:00+00:00,KC-45e166e7,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,283.55,330.91,0.0,RANGE_BOUND,EMERGENCY
2026-02-24 16:42:28+00:00,KC-0b52c3b6,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,284.9,330.91,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 16:43:35+00:00,KC-e0c156c8,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.55,321.19,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 16:44:47+00:00,KC-b5bd391e,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,274.95,311.28,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-24 16:45:49+00:00,KC-39e8f2ed,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,266.3,298.44,0.7,RANGE_BOUND,SCHEDULED
2026-02-24 16:46:23+00:00,KC-1bb579b3,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.25,303.62,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 09:45:37+00:00,KC-42a61a24,KCK6 (202605),NEUTRAL,DIRECTIONAL,NONE,281.0,330.53,0.52,HIGH_VOLATILITY,SCHEDULED
2026-02-25 09:46:52+00:00,KC-21a70bec,KCN6 (202607),NEUTRAL,DIRECTIONAL,NONE,276.3,320.85,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 09:47:45+00:00,KC-43c000cd,KCU6 (202609),NEUTRAL,DIRECTIONAL,NONE,271.8,311.0,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 09:48:38+00:00,KC-5413707c,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,267.25,303.38,0.35,HIGH_VOLATILITY,SCHEDULED
2026-02-25 09:50:04+00:00,KC-26e113be,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,265.0,298.24,0.35,HIGH_VOLATILITY,SCHEDULED
2026-02-25 11:34:17+00:00,KC-a4cc6928,KCK6 (202605),BEARISH,DIRECTIONAL,DIRECTIONAL,283.65,330.54,0.35,RANGE_BOUND,EMERGENCY
2026-02-25 12:05:06+00:00,KC-345b88c4,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,284.25,330.54,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 12:07:15+00:00,KC-42941011,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.35,320.86,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 12:08:33+00:00,KC-acb55aa8,KCU6 (202609),NEUTRAL,DIRECTIONAL,NONE,275.0,311.02,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 12:09:43+00:00,KC-8db8db51,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.7,303.4,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 12:10:44+00:00,KC-8a35584d,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,265.55,298.25,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 12:36:06+00:00,KC-dcb009bd,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,285.0,330.55,0.0,RANGE_BOUND,EMERGENCY
2026-02-25 13:06:53+00:00,KC-447b7962,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,284.55,330.55,0.0,RANGE_BOUND,EMERGENCY
2026-02-25 14:25:40+00:00,KC-2fc14af8,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,282.9,330.54,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 14:27:00+00:00,KC-5f256a5f,KCN6 (202607),NEUTRAL,DIRECTIONAL,NONE,278.2,320.85,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-25 14:29:19+00:00,KC-dc42bc81,KCU6 (202609),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,273.4,311.01,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 14:29:31+00:00,KC-679fa488,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,268.85,303.39,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 14:31:47+00:00,KC-af0872d1,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,265.7,298.25,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 14:38:33+00:00,KC-f2729a00,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,283.2,330.54,0.0,RANGE_BOUND,EMERGENCY
2026-02-25 16:08:01+00:00,KC-71c69c0a,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,284.05,330.54,0.0,RANGE_BOUND,EMERGENCY
2026-02-25 16:35:34+00:00,KC-946ffc66,KCK6 (202605),BEARISH,DIRECTIONAL,DIRECTIONAL,284.75,330.55,0.35,RANGE_BOUND,EMERGENCY
2026-02-25 16:43:40+00:00,KC-a14b4088,KCK6 (202605),NEUTRAL,VOLATILITY,IRON_CONDOR,284.2,330.54,0.0,RANGE_BOUND,EMERGENCY
2026-02-25 16:43:48+00:00,KC-85a7cb91,KCK6 (202605),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,284.35,330.54,0.7,RANGE_BOUND,SCHEDULED
2026-02-25 16:45:06+00:00,KC-bb016667,KCN6 (202607),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,279.2,320.86,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 16:47:18+00:00,KC-915e7f33,KCU6 (202609),VOLATILITY,VOLATILITY,LONG_STRADDLE,274.9,311.02,0.0,HIGH_VOLATILITY,SCHEDULED
2026-02-25 16:47:30+00:00,KC-980783b8,KCZ6 (202612),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,270.45,303.4,0.7,HIGH_VOLATILITY,SCHEDULED
2026-02-25 16:49:12+00:00,KC-a3835123,KCH7 (202703),BEARISH,DIRECTIONAL,BEAR_PUT_SPREAD,267.1,298.25,0.7,HIGH_VOLATILITY,SCHEDULED
